building_id,damage_grade
110467,2
349522,3
1694,2
242604,3
921053,2
635242,2
442511,2
716864,2
510502,2
677624,2
519395,3
1045515,3
947834,2
857304,2
186055,2
979258,2
666433,2
398418,2
890308,3
797098,2
259223,2
263137,2
24076,1
256190,2
388710,2
787541,1
778192,2
713049,2
587715,3
482608,2
690303,2
270206,2
688143,2
279437,3
888709,2
781544,2
839516,1
318432,1
160359,2
377035,3
813973,2
253175,1
845946,3
640237,3
806043,3
625602,2
786569,1
284455,2
85607,2
421777,2
858325,2
842410,2
669608,3
177771,3
338171,1
994401,2
584975,2
272048,3
757610,3
50172,2
910903,2
756178,3
396834,2
17652,2
571095,3
305721,3
446093,2
1009661,2
901004,2
785804,2
382346,2
853492,3
352832,2
727033,3
110454,2
672866,3
310409,2
39787,1
451531,2
132748,3
83861,3
319632,3
587606,3
22093,2
616850,3
310431,2
837488,2
994798,2
654561,1
832689,3
593806,2
486465,1
474909,3
343834,2
190540,2
700602,1
476944,2
680945,3
460543,1
960895,3
822549,1
557523,2
435715,3
207791,2
818366,2
418018,2
149364,2
528446,2
566037,3
510932,3
223453,2
52869,3
481351,2
226931,3
52553,3
274013,3
1012445,1
361286,1
441772,3
673295,3
837776,2
750282,2
690418,3
69146,3
469328,2
169433,2
409441,2
511539,2
765561,1
786625,1
419966,2
505757,3
851470,2
409075,2
64900,2
208710,2
323055,2
751046,3
862335,3
94317,2
711590,2
194550,3
536039,3
474256,3
80653,3
498489,3
715500,3
447540,3
4294,2
608692,2
938114,3
638791,3
915163,3
222299,3
928365,2
791324,3
116491,2
22681,2
430537,3
856362,2
920757,3
939625,2
455993,2
638092,1
525906,3
114341,2
207147,1
394830,1
351877,2
257445,2
1042795,2
779281,3
647955,3
637564,2
532944,2
249792,2
372951,3
378055,2
250157,2
612379,2
657669,3
475990,2
634275,2
152466,3
817735,2
389624,3
865590,3
843067,1
720854,3
206072,2
1010227,2
955304,3
472344,2
522661,2
76959,2
145972,1
866431,2
446098,2
787475,2
777860,2
711688,2
630721,1
1050726,2
437902,2
769739,3
608021,1
644993,2
871769,2
283392,2
760740,3
105027,2
7694,2
829019,3
384729,3
689903,3
166465,3
114900,3
914415,2
1020365,3
1025899,2
264294,1
382546,3
466165,2
264533,2
442588,1
360955,2
357636,2
655156,2
235637,2
161303,3
217680,2
27293,2
414670,2
211666,3
1017240,3
422776,3
798929,3
567277,2
943421,2
380780,1
619217,3
183692,2
424911,2
239740,3
88652,2
410142,2
885631,3
826155,2
417157,2
997733,2
152983,2
1023633,2
674800,2
871260,2
403120,3
7258,2
748036,2
1019457,2
717940,2
60809,2
413993,2
764845,3
569479,2
967857,3
199857,2
1016026,2
743264,1
841893,2
1050249,2
914942,2
329496,2
1015947,3
1008664,3
699277,3
1039893,2
64877,2
387164,2
497899,2
576791,3
194205,1
160022,2
620417,3
66275,2
147052,3
756811,2
440559,3
818346,2
345120,2
1032411,2
816932,3
723686,2
184591,3
784791,2
673503,2
796867,3
1040416,1
1032223,3
339778,2
544009,2
140261,3
424321,3
889343,3
220885,2
448317,2
337961,3
827333,2
537624,1
375210,3
680383,2
1027872,2
331299,2
939039,1
247489,2
945163,3
69828,2
906179,2
827960,3
181794,3
1035594,3
792,3
96601,2
66873,1
794369,2
187365,2
957344,2
701700,3
260076,2
544175,3
151041,2
249666,3
387964,3
144220,2
557101,3
40624,1
387215,2
393172,2
485822,3
279981,2
66503,2
626934,2
422823,1
781996,1
307688,1
704153,3
679757,2
691051,3
1004354,2
203998,3
298645,2
701339,2
543187,3
65838,3
192389,2
890182,2
394323,2
336480,1
922066,3
761985,2
1017851,3
383636,2
578364,2
748399,1
854449,2
792523,3
616972,2
1018581,2
623551,3
304471,2
164116,3
1019917,2
163297,2
33592,2
455263,3
955490,3
706794,2
408437,3
440636,2
229759,2
811242,2
422149,2
510947,2
643928,3
682972,3
672226,3
533052,2
509323,2
429862,2
460744,2
532992,3
49246,2
574356,2
649091,2
154556,2
933145,2
856641,3
663015,2
992657,2
350065,2
892920,3
521880,1
266002,1
922647,3
459780,2
894458,2
592600,2
888918,2
476020,2
896919,3
860321,2
499586,3
669493,2
1046164,1
242988,2
840914,2
50377,2
47785,1
150983,3
872388,2
211908,2
180508,2
60576,3
307174,3
388712,1
44011,2
288335,3
530908,2
1005783,2
388911,3
203908,3
916855,2
926005,3
786051,1
571236,3
673680,2
322742,3
42276,2
718851,3
861401,1
995974,3
1043792,2
683552,2
430736,2
22162,2
481146,2
792321,2
46036,2
58277,3
711820,2
953922,2
528022,3
49661,3
610926,3
99179,2
354447,2
530804,3
533669,3
273481,1
542472,2
22447,2
370752,3
492730,2
59036,3
477423,3
333262,3
31791,2
962246,2
280326,3
757393,3
105355,2
187689,3
573413,3
769372,3
385813,3
350082,2
14337,1
124466,2
59971,2
397237,3
759606,3
177492,2
437725,3
93553,2
432219,3
898222,2
921072,2
837447,2
834992,2
920992,1
469125,2
129058,3
694958,2
946635,2
986707,2
824251,2
63815,2
37397,2
54949,2
648413,2
900090,2
159105,2
598947,2
418427,2
355984,2
322844,3
473714,2
413572,1
655945,2
767720,2
238614,3
927669,2
19314,1
653150,2
461271,2
936405,3
1029926,2
684656,2
777639,1
272512,2
477899,3
210825,3
923519,2
568892,3
26297,1
504993,2
695288,3
316181,3
707841,3
1024495,2
1012618,3
366332,3
1050929,3
199438,3
638207,2
644409,3
205142,2
13534,1
344289,2
419625,2
765743,1
998354,2
751499,1
653565,2
752099,3
890036,2
284406,2
832767,2
40808,2
369019,3
706698,3
779195,2
175358,2
554301,3
637643,3
1021833,2
832994,2
538343,2
879282,1
596337,3
206908,2
451972,3
73107,2
457588,2
19828,3
462820,2
919209,2
520052,1
515462,3
64175,1
169171,2
977080,2
211915,3
486811,2
67723,1
1050822,2
591228,1
29806,1
172097,2
203858,3
1014826,3
947888,3
125123,2
527676,2
101942,3
834180,3
785594,2
378061,3
973678,2
518928,2
69795,2
12090,2
162187,2
340134,2
773382,2
993465,2
802334,2
914678,3
840756,2
604084,2
1052880,3
838140,2
919993,3
278804,2
201192,3
395474,3
142728,2
322156,2
409164,2
95521,2
1029645,2
198873,2
568119,2
280747,2
494758,1
58230,3
229396,2
695312,2
35164,2
1013688,3
426877,3
456893,2
401504,2
204787,3
305257,2
529881,2
675394,1
632893,2
339261,2
910724,2
915921,2
504113,3
743837,1
285430,1
667702,1
376464,2
367452,2
923879,2
355373,3
819224,2
817050,3
574499,3
874041,2
721443,2
252044,3
503182,3
558671,3
348882,2
226288,3
236506,2
706090,2
760170,3
368026,2
113916,2
607994,3
688188,3
191408,2
492258,2
460717,3
733945,2
982803,2
319022,3
974719,2
992209,3
458789,3
513342,2
508744,3
56068,1
176167,2
340863,3
98809,2
717518,3
304496,2
364124,1
986614,3
535739,2
1044342,2
773473,2
398924,2
371916,2
385616,2
532610,2
903294,2
726502,2
419580,3
120125,2
742259,2
248872,2
390128,3
148846,3
271016,1
167378,2
712100,2
209432,3
619137,1
1021486,3
377892,2
650478,3
691265,2
139293,2
64355,3
333111,3
636524,3
41133,3
185432,2
95363,2
425800,3
270774,3
627678,3
236702,2
495221,2
5385,3
818966,1
388865,2
12634,2
869720,2
332471,1
960578,2
868737,3
179457,2
1040077,2
794060,3
137434,2
614100,2
704748,2
302530,3
1023617,1
774309,3
710211,3
960038,2
904327,3
667494,3
701671,1
704331,2
283009,1
957869,2
106631,3
843646,2
422856,3
740262,2
44194,2
444641,3
147607,3
473823,1
955012,2
180324,1
982610,1
528562,2
401947,2
245060,2
426878,3
894580,3
59264,3
792136,3
879045,2
677298,2
1045036,3
60825,2
713096,1
669605,3
586804,2
34107,2
950305,2
265668,2
746735,3
377823,2
179596,2
559408,2
60568,2
713127,2
917998,3
1019064,2
438901,2
34148,3
131324,2
135488,3
96081,3
100460,2
822960,3
840987,3
1027118,1
896591,3
78345,3
677240,2
575069,3
624591,2
519187,2
93994,2
664648,2
892692,2
938491,2
479147,2
533028,2
21218,1
980104,3
76320,1
713966,2
718319,3
892546,2
578646,2
988532,3
152057,3
839312,3
242566,2
807800,1
923911,2
995657,2
491101,2
912909,3
210136,2
207380,2
446666,3
362283,3
710887,2
213630,1
121729,2
624622,3
610852,2
745464,3
61585,2
32134,2
196506,2
389256,2
347746,2
263575,3
632184,3
655863,2
181659,2
1005234,1
165212,3
303443,2
693716,3
610527,2
206988,2
650905,3
93181,2
15441,2
74543,2
341656,2
303261,2
904414,3
935613,2
689293,3
754620,3
29831,2
636598,2
69837,2
610203,2
964007,1
182113,2
27892,1
726411,2
795960,2
392777,2
242917,2
939500,3
591919,3
399285,2
712435,2
438555,3
547539,2
464103,3
231424,2
628768,3
101090,3
822601,2
539290,2
406148,2
339612,3
983380,2
350161,3
502404,3
402291,3
658184,3
1048491,2
870157,2
104671,2
393505,3
555911,2
727243,3
264037,1
178990,3
880809,2
375929,3
905054,3
929409,3
895578,2
986773,3
660342,2
513512,2
611378,2
636323,3
84654,3
579915,2
172065,3
294788,2
525373,2
974076,2
690205,2
314636,3
363816,2
796446,2
102588,3
902498,2
892865,2
726615,2
1048755,1
105524,2
87708,2
880822,3
531939,2
1009191,2
217691,1
752424,3
810863,2
629936,2
465459,2
216611,3
859407,2
800314,3
333821,3
146259,2
570600,1
774341,2
311452,3
424272,2
319553,2
787152,3
97752,3
598415,2
589398,3
964239,2
682518,1
805897,2
514403,3
197627,2
79141,2
296357,3
720512,2
274477,3
101161,2
369338,3
313276,2
1042573,3
372820,3
26003,2
722421,2
534955,2
155687,3
571380,3
159462,2
114970,1
920833,3
51030,1
234512,2
48168,3
1043725,3
802413,2
396185,2
961773,2
678505,2
391325,1
826856,3
487413,2
289752,2
918034,2
807799,3
134583,3
211656,2
748635,3
943610,1
738372,2
270456,3
861449,1
236809,2
100204,3
84110,2
771819,2
557573,3
64523,1
356297,2
250315,2
451104,2
490867,2
283367,3
56020,2
190295,2
740529,3
827475,2
893623,3
570075,2
41041,2
335171,3
696374,2
53213,3
995445,2
484939,1
365053,3
135166,2
69537,2
403688,1
628293,2
959188,2
513780,3
555817,3
630965,3
507293,3
165211,2
150302,2
599821,3
646317,2
825862,2
824462,2
729375,3
337792,2
957032,2
605943,3
862782,3
772302,3
474412,2
571717,2
564544,2
475328,3
953822,2
926113,2
304777,2
69489,3
651007,2
599283,3
915405,3
145486,2
835101,3
370260,3
643572,1
309345,2
487754,3
183204,3
796181,2
605117,3
41014,1
215720,2
918633,2
548298,2
475721,3
389487,1
1009130,1
485163,2
568038,2
808325,2
259713,3
858659,2
708291,2
1047491,3
864996,3
872760,2
866620,2
529411,3
54241,2
191014,2
712526,1
556572,2
987340,2
956385,2
1040357,2
693352,2
527093,1
525641,3
1032182,3
884491,3
638702,3
486932,3
596490,2
232368,2
927416,3
710331,1
337049,3
716110,3
166769,2
858777,2
128157,3
1012296,3
396689,3
7380,1
975230,2
905462,3
916436,2
302695,2
444232,2
548686,2
368434,2
753979,2
999831,3
678549,3
549933,2
558668,3
1000817,2
542399,2
719487,3
911412,3
581054,2
91778,1
26134,2
26793,2
399587,1
659167,2
255791,1
321974,1
326558,3
31625,3
444876,2
623443,3
324141,2
186777,3
504796,2
622733,2
827848,2
647432,2
483032,2
274847,3
945606,3
59469,2
164241,2
954962,3
546202,2
959366,2
779068,1
737214,3
638452,2
259396,2
760944,3
1049454,2
430414,2
60257,2
220976,2
860939,3
869695,2
200216,3
396244,2
527577,2
607144,2
988872,2
444520,2
431657,3
99923,2
695679,1
195459,2
1034867,2
882586,2
758165,2
43979,3
653011,3
130650,1
235364,2
1015604,1
595637,2
893951,2
886972,2
637176,2
592926,2
87618,2
394601,2
322052,2
298899,1
564112,3
150890,1
200161,3
92143,2
925408,1
419190,2
31010,1
448931,2
464252,2
433835,2
723511,2
883482,3
559966,3
666833,2
836590,1
240924,2
134099,2
212071,2
722351,2
989751,2
754992,3
616515,2
92981,2
941489,2
293193,1
172933,2
305969,3
643901,2
218537,1
959754,1
89355,3
794414,3
203835,3
645370,3
961685,3
169109,2
730724,2
203497,2
887408,2
75638,3
557736,3
711972,2
106003,2
955460,2
592654,2
301226,2
264526,2
527390,1
293849,2
129086,2
164455,2
335006,1
665320,2
40643,3
708007,2
214934,2
186365,2
322143,2
623010,2
350974,2
185762,3
193186,2
921517,3
228294,3
962465,2
688773,2
979459,2
775485,1
11341,3
37281,3
388986,2
38518,3
511628,2
962157,2
257935,2
769152,2
559653,2
1022083,2
283279,2
357757,2
796966,2
1029521,1
543035,1
446284,3
972734,2
563238,2
398968,2
374028,2
948302,2
501411,3
455124,2
579595,2
934342,3
349041,2
979921,3
833149,2
641762,1
1004744,3
104976,1
661070,3
867593,2
543930,2
20879,3
695375,2
128269,3
594813,2
105749,3
362649,2
244461,3
1046114,1
650106,2
1008593,1
982216,3
542030,2
582038,3
129502,3
124785,2
595059,2
895762,3
557278,3
968173,2
566964,3
480260,3
162803,3
794202,2
286009,1
37345,2
337750,2
627648,2
692069,2
521994,2
504645,3
532679,3
712375,3
605302,2
1047510,2
735460,3
254461,2
1396,3
598939,1
195320,1
222629,3
684399,3
153981,1
96581,3
315886,2
930537,2
732794,3
169861,2
968718,3
966808,2
973740,3
628184,2
632536,2
1006296,2
533190,2
455544,2
336831,3
153919,1
844728,2
969941,1
1008310,2
287759,3
135986,3
909269,2
573622,2
927845,3
374150,1
73012,2
796773,2
311419,2
745158,2
295029,1
595013,3
439156,3
649304,2
995250,2
445662,2
733332,3
861291,2
66861,3
378943,2
877571,2
295728,3
953391,2
680356,2
94177,3
164572,3
325745,2
722027,2
315603,2
882696,3
743671,1
79335,3
360907,3
1018934,3
761118,2
314550,3
975030,2
303057,3
524324,2
44165,1
666815,2
448934,2
1011057,2
210620,2
403436,2
1052257,1
874638,2
876282,2
265204,3
390439,2
221074,2
55313,2
278626,2
90849,2
537629,1
904031,3
94325,2
62241,3
956392,2
873090,3
613638,3
839231,3
480129,2
617148,3
553883,3
729806,3
783766,2
506361,3
979440,2
119002,2
451613,1
670515,3
205107,2
1037364,2
138594,2
651279,1
438524,2
303211,3
986772,3
614645,2
287029,1
594252,3
345838,2
547480,1
881144,2
780011,2
270315,2
977950,2
390990,3
93216,2
694387,2
79219,3
667563,2
300004,2
42142,2
668129,2
320800,3
653586,2
274029,2
740781,2
338817,2
503437,3
391923,3
661423,2
1013484,3
363533,1
425703,2
364822,2
840386,2
609497,2
517031,2
483419,3
289639,2
351362,3
192790,2
189965,1
1016841,2
465858,3
535693,2
546020,3
873670,2
653435,2
598443,3
1040286,2
421790,1
46389,3
402875,3
114930,2
31905,2
828259,1
224439,2
598962,3
232437,3
203571,3
608815,1
435623,3
52362,2
776289,2
638185,2
427491,3
229809,2
875037,2
613751,2
71817,3
949514,3
892617,2
983255,2
895424,2
79506,2
386743,1
483210,3
131601,2
531410,2
370428,2
414024,2
337138,3
563818,1
880281,3
737183,3
34648,3
751781,3
304339,1
225460,3
22012,3
717709,2
155269,2
219668,2
23052,2
198920,2
404295,2
935307,2
770883,3
815625,2
123597,3
1039948,2
887360,2
442570,2
597667,2
252606,3
290119,1
283210,2
823779,1
547666,3
954849,3
61172,2
337558,3
18877,3
476343,2
13092,2
580125,3
16904,2
545022,3
306860,3
391170,2
738211,3
582422,3
457078,1
847588,3
831050,2
613851,3
390824,2
249151,2
500366,2
432180,3
666184,2
368690,2
226497,1
112943,2
985578,1
660888,2
611580,2
466366,3
817991,1
730247,2
723805,3
656137,3
177161,2
258658,2
115996,3
68459,3
322267,2
361192,2
1020115,3
757954,2
761733,3
997005,3
1012311,3
486428,1
564026,3
1041294,1
333039,3
718712,3
325532,2
475221,2
165348,2
570611,2
88577,2
573830,2
153534,2
795123,3
913780,2
399761,2
246439,2
777213,2
195614,2
168846,3
455851,1
600648,3
555476,2
363493,3
704183,3
190375,1
457182,3
689764,2
384807,2
981642,1
797369,2
251767,2
249587,2
320509,3
778084,3
739315,1
1046746,2
48309,2
670498,3
608116,1
861030,3
472216,2
612733,3
869886,2
958164,2
1010324,2
758823,2
654840,2
194398,3
879098,2
127370,3
879924,3
173125,2
1021015,2
57642,2
616630,3
774947,2
1029372,1
187095,1
988650,3
647081,3
410244,2
505678,3
708030,2
457329,2
166138,3
642676,2
816708,2
851636,3
521936,2
330946,2
1026064,1
65505,2
855757,2
742448,2
125781,1
494940,3
885474,3
109353,2
336067,2
109605,2
710942,2
616183,2
512795,2
661811,3
757108,2
418267,2
574037,3
348242,2
366149,3
490608,2
551589,2
345898,2
604150,2
742283,2
385984,2
203623,3
87644,2
856933,2
192461,1
896794,3
491263,3
502340,2
376867,3
215058,3
696891,2
55583,3
247168,2
391845,2
515995,2
699047,2
83477,3
52270,2
783081,2
874608,2
188464,2
956462,1
249217,3
745687,2
823601,2
787853,3
88817,2
318703,3
1246,2
712410,2
814531,2
1051471,2
549145,2
483991,2
1012655,3
411467,1
122893,2
151305,2
1010304,3
559714,2
342435,2
1011476,2
662626,2
915101,2
184001,3
822702,3
724403,2
368206,3
176160,2
560047,3
472010,3
917141,3
655885,2
682186,2
633435,3
357114,3
1029538,2
796850,2
761623,2
228485,2
35290,2
502439,2
912577,2
819990,2
608481,2
839997,3
80370,3
416515,1
591907,3
128159,2
215418,2
1004900,3
346135,2
201824,1
121821,2
916986,2
246487,2
1008231,3
296096,2
745797,2
55271,2
1042369,2
967033,3
179485,3
263105,2
876171,3
244855,2
761069,2
954758,2
668323,2
58699,2
672753,2
921774,3
263866,2
26314,3
599451,3
722108,3
105591,2
847612,1
910371,3
685499,3
810647,1
167641,3
25479,3
1026090,1
423370,2
112668,1
547166,2
87121,2
30878,2
458433,2
942666,2
390509,2
421208,2
109664,3
18352,2
320231,2
654976,2
402810,2
34700,3
548834,2
926327,2
260959,3
482855,3
211665,2
924727,2
722693,2
411809,2
259057,3
508014,2
231150,2
794484,3
214510,2
424868,2
674449,2
43435,3
608312,2
105627,3
17948,1
31061,2
47059,1
615665,2
698760,2
497149,3
357821,2
125786,3
994072,2
700104,3
310787,3
707190,2
911406,3
108889,2
896048,1
401714,3
115460,3
986450,2
268916,2
409399,3
1013521,1
906831,3
451642,2
678624,1
676416,3
1034358,2
306796,3
1011,3
57822,2
759182,2
295774,2
1011332,2
410737,3
911465,2
575483,2
688270,3
873406,2
552347,3
731989,2
567321,1
802318,3
634720,2
1005230,2
584693,2
367768,2
294596,2
809861,3
982713,3
692803,1
1000044,2
758227,3
82680,3
649987,3
81699,2
789906,2
405129,3
970960,2
959088,3
910286,1
308840,2
527569,2
308445,3
320939,2
135024,3
525718,3
684609,2
437241,3
242821,2
386874,2
564527,2
227959,2
717051,3
851789,2
68252,2
9743,2
425517,2
52244,2
532937,2
201708,3
1049372,1
419288,3
464207,2
325154,2
1032434,3
206551,2
897429,2
1012823,3
815954,2
100698,3
765467,2
764810,1
680746,2
837861,3
960354,2
157901,2
436449,3
306131,3
877628,3
64242,2
905570,2
209424,2
135904,2
28186,2
113600,3
534440,3
31896,2
955739,3
616260,2
365505,2
227967,3
1031286,3
59012,3
182262,2
338337,3
919349,3
298190,2
665762,2
250344,2
424822,2
640458,1
85798,2
236129,3
808006,2
323461,2
227268,3
399735,2
373287,3
63384,2
712946,3
723654,2
674549,1
233946,1
552055,3
142397,3
537513,2
1015938,2
998709,3
168549,1
471468,2
871770,3
598157,2
810219,3
688386,2
785379,3
344549,3
176811,3
295627,3
390739,3
336886,2
324416,2
925649,3
2959,2
847267,3
63951,2
888778,3
727556,3
483961,2
771372,2
254802,2
769837,2
580829,3
472593,2
682074,1
689525,2
959125,1
431960,2
330958,3
81241,1
926451,3
926220,2
492230,2
446274,3
62705,2
885695,2
61454,2
895936,2
1041448,2
583030,3
783921,1
887035,1
355135,2
818732,2
74586,3
683233,2
382013,3
765597,3
485577,2
934870,2
883872,2
817464,2
757706,3
364572,2
792860,2
630390,2
401423,2
402611,3
1003152,3
715849,3
153842,1
662015,3
110072,2
467766,3
984951,3
498105,1
110864,2
856137,2
919448,2
534364,2
241446,2
359600,2
765193,3
330843,2
931114,2
715126,2
867234,2
628593,3
63381,2
503594,2
497239,1
259300,3
420840,2
202774,2
336372,3
827165,3
315623,1
858789,2
171828,2
621764,2
887322,2
418534,1
337577,3
131225,3
711425,3
99795,2
896727,2
858656,1
820611,2
796429,2
614037,2
902991,3
14990,2
573573,2
514069,3
642128,2
1036438,3
566138,2
295316,2
353735,2
253346,2
826592,3
62821,2
315310,2
659502,2
907804,2
675279,3
677606,1
147183,3
139660,2
804519,2
521968,1
425931,2
373571,2
324281,3
325015,1
954331,2
746547,2
552578,2
446285,3
123804,2
1051226,1
504138,1
713237,2
204813,2
659585,2
758356,2
236303,3
113630,2
300365,3
208151,2
411164,2
275868,2
481687,2
466215,3
462028,2
579743,1
921445,1
594028,2
750455,1
741541,2
711240,2
624236,2
624228,2
815300,3
65874,2
959097,2
373010,3
40687,2
763870,2
1030553,3
316789,2
726609,2
163839,2
889532,2
160603,2
151715,3
871104,2
1049319,3
1048552,2
401322,1
211530,2
621603,2
854009,2
852328,3
881184,3
1035445,3
300790,2
923562,2
308994,2
586161,3
894421,2
381500,2
757076,3
540395,2
845532,2
487717,2
853004,2
799388,3
831818,3
4536,2
925980,2
231833,2
764737,3
162428,2
924222,2
189546,2
141403,2
480316,1
777138,3
497977,1
595771,3
767029,3
591687,2
1019188,2
663673,2
420193,2
457191,2
148113,3
60336,3
383358,3
740070,2
177783,3
665659,3
810098,2
273564,3
755541,3
312252,1
464585,3
672001,2
587534,3
398973,3
260177,3
36626,3
651186,2
16248,2
823805,1
188783,2
516212,2
27621,1
668970,2
150069,2
367502,2
941166,3
579878,2
847042,3
1026141,1
940097,1
647999,2
177738,2
938082,3
922157,2
531503,3
944927,2
519967,3
429504,2
840373,2
728626,2
193077,3
797740,2
632704,3
537303,2
523912,2
487348,2
809311,2
490826,1
70596,3
68555,3
837190,1
885423,2
950081,3
3727,2
589646,2
916242,3
62089,2
939181,2
845524,3
367329,1
843661,2
620393,2
93266,2
888870,2
718263,2
97104,3
378216,3
409251,3
390791,2
909587,2
44608,2
607987,3
488611,2
643686,2
660414,1
562612,2
140172,3
745677,2
812898,3
283736,2
92942,1
1014130,2
523823,2
412350,2
147281,2
1047884,1
820577,2
118574,2
234866,2
761469,3
584078,2
23448,2
876512,2
743954,3
529736,3
953544,2
34580,2
469943,2
641743,3
267625,2
986365,3
37977,2
362297,2
136249,1
4812,3
465740,2
116519,3
218822,3
294310,3
568341,2
547441,3
310206,3
275018,3
731647,2
103549,3
374296,2
569126,2
690045,2
474937,2
481560,3
1019016,2
500036,3
906877,2
518577,2
332868,2
204966,3
53073,3
586269,3
4954,2
190063,2
697032,2
92631,3
114184,3
