building_id,damage_grade
533023,3
405527,2
549355,2
271726,3
387229,3
835310,2
140692,2
407898,2
621734,3
885078,3
546043,2
458074,2
10484,2
317279,2
389966,2
643090,1
613408,3
774591,3
905799,3
811176,3
713639,2
751316,2
102586,3
340614,2
692050,2
400217,3
36002,2
1025488,2
977428,2
693024,2
660846,2
541360,1
533562,2
989452,2
918995,2
434215,2
452764,3
348333,3
174501,3
547908,2
340733,2
469501,2
351432,3
196747,2
472291,3
38105,2
1046773,3
40865,3
781350,1
852380,3
603519,2
388357,2
618800,3
867970,1
822973,3
745269,2
142377,2
517539,3
722142,2
1027905,2
259589,2
422079,2
768986,2
373965,2
325459,2
345658,3
1017182,3
805660,3
846307,3
394758,3
332024,3
55482,2
1002992,3
307489,3
770313,2
918754,1
796196,3
199667,3
719493,2
256787,2
275034,2
235038,2
247532,2
441474,1
160810,2
129456,2
412859,3
277843,2
682031,3
536232,2
922008,2
944948,2
957260,3
119291,2
596359,2
460105,2
542134,2
43694,2
335792,3
780285,3
795046,2
864158,2
26414,2
1047384,3
751240,2
1018527,3
225635,3
882092,1
175368,3
9213,2
565422,3
84830,3
1027136,2
543679,2
1020630,2
216331,2
31932,2
854708,2
1049595,2
443991,2
657365,2
349193,3
542845,2
871967,3
985735,2
473169,3
687016,2
367454,2
219330,1
666055,2
1026430,1
62681,3
859058,2
658371,2
474814,3
757779,2
195391,2
212558,2
48344,3
448139,3
871457,3
804564,2
681981,2
227450,3
370896,3
49803,2
513914,2
369070,2
1041978,1
357658,3
951239,2
875896,2
849780,3
58071,2
378462,2
516932,3
455806,2
834979,2
619301,3
765571,2
709148,2
327579,1
881552,2
269493,2
753554,2
992853,2
770108,2
12495,2
968233,2
374111,2
856438,2
773694,2
576776,2
948105,2
500256,3
626604,3
273925,3
790434,3
522959,2
112742,2
420405,1
469002,2
160229,1
433635,2
443036,2
226414,2
94258,3
525463,2
521255,2
853646,2
847283,1
678371,2
784806,3
67431,3
236818,3
756416,2
909596,2
855788,1
237009,2
871757,3
510405,3
472566,2
630731,3
956666,2
350821,2
807693,2
999356,2
425824,2
101737,2
131154,3
501050,2
928012,2
367401,2
140790,2
468927,2
265467,2
86359,1
389762,2
447724,3
974915,2
14967,2
102931,3
643923,3
767956,3
803191,3
999031,2
962049,2
230795,2
527238,3
660998,2
470520,3
534777,3
580899,3
355004,2
994759,2
298407,2
601822,2
82854,3
41255,2
20148,2
779629,1
826916,2
705451,3
397235,1
672533,3
743367,2
846941,2
124076,2
604178,3
441214,1
861885,3
314395,3
479154,3
928660,2
53449,2
537519,1
181552,3
879000,1
674571,2
863324,2
439553,2
419049,2
371364,3
515477,2
398228,2
499735,2
212,1
245771,2
894587,2
754288,3
1008331,2
414948,2
720409,3
763523,2
507925,2
218528,2
890428,1
153282,2
248442,2
30956,3
659384,2
633307,3
840926,3
283901,2
106183,2
427995,3
159055,3
835112,3
641483,2
301972,3
776922,2
155820,3
972374,2
363959,3
827025,2
560306,3
277831,2
716349,1
56505,1
645570,3
321790,2
165891,2
858025,1
555052,3
631127,2
348681,2
225234,3
607145,2
436422,3
71222,2
137876,2
992622,2
973133,2
891397,2
174156,3
1003247,2
360613,3
469647,2
432124,2
645122,2
942664,2
16370,2
4307,2
835239,2
390797,1
354657,2
268714,1
484505,2
89396,1
366500,3
986172,3
1012216,2
77204,2
290957,2
632923,2
880614,2
231788,2
147439,3
10818,2
412717,2
480905,2
835838,3
965104,3
828632,3
91226,1
369084,2
12690,2
133085,2
558811,2
291387,2
10416,3
909691,2
439054,3
491047,3
215460,2
725997,2
913455,1
221531,2
139641,2
173745,2
126390,2
952913,2
545621,2
758111,2
46420,2
117710,2
10638,2
117161,2
1015168,2
632734,2
564071,3
650138,3
734993,1
905834,3
504056,3
822086,2
369752,3
1011917,2
483870,3
344933,3
885080,3
100834,2
20499,2
652639,2
542096,2
226349,2
393800,2
1039965,3
690791,2
758059,2
249092,2
616845,2
293966,3
692608,3
382185,2
1051518,2
799200,3
87412,2
453309,2
558228,2
802996,2
974228,3
648906,3
942477,2
248470,3
319391,1
294228,3
50323,1
531214,2
979946,2
382480,2
73654,2
239696,2
252762,2
786991,2
204569,2
731299,3
612366,2
408577,2
634602,3
281488,3
635402,3
75898,1
566718,2
427997,2
850770,2
407037,2
474914,2
110907,2
790887,3
839077,3
404979,2
1034846,2
450516,2
130047,2
490206,2
716981,3
671993,3
432992,2
605701,2
158806,1
967148,2
495201,1
556674,3
379129,2
356049,3
906077,2
477512,2
609713,2
1019852,3
426336,3
22785,3
362860,1
39109,3
170790,2
368782,2
301284,3
446397,2
59018,3
706403,2
216607,2
677845,3
572835,2
1015811,2
377299,2
1047503,3
726718,3
87970,3
500791,2
570121,2
736332,2
863242,2
1033403,2
195525,1
836392,3
688055,1
607212,1
66393,3
329946,2
668509,2
62938,1
71524,1
176438,2
664563,2
74984,2
182707,1
834686,2
118563,2
913467,2
661115,3
301336,1
707622,2
436820,2
502288,3
202899,3
396783,1
331277,2
648785,1
485866,3
150294,2
10929,2
963612,3
839110,2
118306,2
799667,2
48861,3
724511,2
280113,2
726236,3
20980,2
394636,2
372226,1
301894,2
314472,2
909940,1
203358,3
700883,3
791469,2
516324,1
970351,2
1011778,2
981986,2
16335,3
330811,2
750594,1
218950,3
964229,2
494712,2
105663,2
178164,3
409698,3
646614,3
307393,2
571836,3
886390,2
961785,2
1008253,3
557252,3
334889,2
841804,3
850635,3
462174,3
1025111,2
965708,2
664054,1
789629,3
1017592,3
391037,1
360058,2
438333,2
315833,2
1021014,3
378565,2
698632,2
534521,3
142155,2
248521,3
691392,2
562529,3
84515,3
702978,3
266632,3
624152,3
896221,2
495914,2
655115,1
298297,3
522805,3
161014,2
486550,2
45568,2
514550,1
847473,2
943944,1
681824,2
569823,3
880922,1
661289,2
891427,2
445452,2
570806,2
592520,2
350822,3
556345,2
269910,2
751168,2
969827,3
221731,2
927972,2
471399,2
351252,2
189795,2
735383,1
87760,2
686707,2
836488,3
529384,2
960806,2
266476,2
752629,1
432786,2
786509,2
38751,3
482285,3
912648,2
393710,3
192104,2
40308,2
891819,2
60440,3
802956,2
738730,3
552998,2
194173,2
664474,3
320897,3
803282,2
498505,2
990385,1
166027,3
222580,2
409439,2
385276,3
370790,3
893942,3
580978,3
339581,3
369867,2
915585,1
355159,2
1039354,2
457344,3
309911,1
907350,2
784252,2
132627,2
350776,2
180374,3
168516,3
8775,2
845662,2
564244,2
235237,2
638943,3
284332,2
528068,2
309335,2
139460,2
171146,2
587623,2
729427,3
16675,3
521352,2
510427,2
672584,3
553338,2
55175,2
534294,2
715290,3
390459,3
892100,3
84228,2
282528,1
81941,3
980074,2
42432,2
132653,2
473559,2
525509,2
986795,1
454099,3
336329,2
58659,3
535893,1
149278,3
317479,2
917293,2
957738,3
614855,2
763985,2
396567,3
68407,3
666272,1
16793,2
70557,2
976645,3
452770,3
516930,3
342503,3
38838,2
273550,2
269976,3
714527,3
994620,2
647439,2
898569,3
651191,1
1000726,2
499420,2
298096,2
930387,2
800246,3
408740,2
179678,3
311129,3
128461,2
1016327,2
955738,2
954399,2
422393,2
588830,2
588291,2
91260,1
141329,2
565890,2
922972,2
47370,3
63561,2
535224,2
882021,2
336191,3
838015,1
960758,3
668197,2
723306,2
7532,3
1012935,3
930950,2
5624,2
328962,2
395696,2
138191,2
234359,2
756650,2
187186,3
85128,3
137475,1
991752,3
739676,2
161444,2
350524,3
671439,2
345705,3
184003,3
658316,3
24632,2
354410,2
50263,3
550701,2
789122,3
901333,3
932173,2
589984,3
1022289,3
394434,3
175326,2
427225,3
241527,1
321536,2
188939,2
277179,3
786574,3
910487,2
372988,2
788708,2
975769,3
366344,2
703128,2
752551,2
292741,2
296352,2
792326,3
941400,1
212506,2
346787,3
1041854,3
480734,2
619218,2
821073,3
354842,2
134335,2
880451,2
876511,2
206546,1
662227,2
996318,2
632432,2
780000,2
324326,2
301014,2
285984,2
1001106,1
860797,2
110453,2
593607,2
224434,3
255300,3
727503,1
190502,3
712849,3
989934,3
779099,2
689465,2
58452,2
606252,3
194546,2
169701,3
248126,1
831072,2
642835,2
596430,2
270440,2
485159,3
262702,2
838449,2
246879,3
219021,2
116294,2
845720,3
985857,2
189461,3
969333,2
879259,1
372063,2
23799,2
599691,1
376762,2
165436,1
179514,2
1006745,2
497267,3
103806,3
517488,2
132166,2
237794,2
878017,2
952499,2
186715,3
661414,3
407840,2
373426,1
1007116,3
61531,3
588839,2
287874,2
54814,2
319869,2
556707,2
201068,3
963003,2
847949,3
264364,2
239417,3
61786,2
400403,2
578004,1
348742,1
584868,2
457292,2
734523,2
473183,2
510928,3
226757,2
207271,1
933584,2
696648,3
771383,2
473439,3
143917,2
547471,3
360544,3
534555,3
966067,3
525459,3
997903,1
676556,2
961177,3
154727,2
800668,3
449925,3
13168,2
95659,3
852347,3
623416,2
697360,1
818503,3
696817,2
57163,2
850763,2
148090,2
305923,2
709818,3
117538,2
595696,3
486341,3
288493,2
509393,2
263975,3
952114,2
233263,2
988802,3
541577,3
187059,2
306408,1
604636,2
902412,1
883196,1
1002026,3
157191,2
1047212,3
319060,3
575344,1
253874,2
39287,3
190716,2
342793,2
319256,3
571962,3
538124,2
801821,2
109816,3
386581,2
835622,3
614622,2
490531,2
161894,2
104171,2
696572,3
540703,2
463827,2
346552,3
48088,1
964779,3
730439,3
159685,2
499473,2
874589,2
797470,3
177282,3
691417,2
463112,3
467631,2
661866,2
1045473,3
727061,3
25333,2
1008748,3
814768,1
769876,2
431171,3
664558,2
1040031,2
842939,3
1040412,3
552562,2
332018,2
549685,3
323024,3
520430,2
120734,3
660261,2
599259,2
302329,2
237161,2
191445,2
380859,2
677658,1
293281,3
297322,2
667256,3
661271,1
463499,3
465063,2
537214,2
628527,2
148216,2
726191,3
154462,2
591186,2
368307,3
469410,2
124370,3
592020,3
434414,3
143598,3
479580,2
961510,3
401381,2
584691,3
1006388,3
944638,2
372877,3
748527,1
1043760,2
268540,2
914330,3
469924,2
967702,2
547221,3
972799,2
985760,2
232705,1
93716,3
262396,2
414448,3
257970,2
949489,2
1049623,3
170145,2
25957,3
75021,2
20887,2
661825,2
270582,2
628499,3
373526,1
690331,3
965882,2
46295,2
308470,2
661867,3
407790,3
761062,2
803114,1
178511,2
51748,3
66659,1
462674,2
90247,2
394560,2
1007556,2
299213,2
314236,3
43757,3
791639,2
839834,1
804362,3
840173,3
722360,1
478319,3
751337,3
440999,2
343670,3
258537,3
984376,1
81329,3
623585,3
917108,2
731097,3
207115,2
523213,3
72647,2
1039909,3
3615,2
520128,2
73648,2
107508,2
1044202,2
220978,3
397585,2
735351,3
7349,2
241324,2
28665,2
1713,2
732900,2
231138,3
523305,2
124636,2
470331,3
684697,2
703474,2
673769,2
744227,2
689075,2
1042615,1
218713,3
766904,3
299127,2
550684,3
110862,2
381474,2
160567,3
181752,2
253126,2
879577,1
921243,2
1035530,3
701432,3
669804,3
268120,2
826870,3
288489,3
533601,2
480711,2
157879,1
261904,2
250307,3
901189,3
655190,3
336905,2
989351,2
281465,3
709492,2
716538,2
459245,2
764983,2
133282,3
823774,2
732725,3
756403,3
350359,2
370614,2
681582,3
706856,2
390083,3
505403,3
362452,3
986174,2
787134,3
773664,2
316175,2
734482,1
681572,2
28205,3
859165,2
193336,3
518719,2
940475,2
474503,2
374024,3
295684,1
445869,3
68198,2
1027624,3
382088,3
747818,2
921811,2
28726,1
618176,2
741714,2
816942,2
733676,2
995817,2
270616,3
654209,1
1041040,2
104985,2
644346,2
605008,3
808554,2
566259,2
217685,2
1047010,2
425352,2
111172,2
585993,2
841892,2
629967,3
973785,2
703228,2
582135,3
650300,2
589553,2
449717,1
596004,3
554953,1
451829,2
637710,2
887836,2
279423,2
239563,1
875372,2
218059,3
936131,2
194044,2
1030468,2
933879,2
527880,2
303020,2
444689,3
753959,2
889178,1
179832,3
161016,2
358027,1
74657,2
121736,2
245370,2
975810,2
1024260,3
232119,2
1046983,3
954103,2
845042,3
440977,2
826057,3
145397,3
455713,3
643802,1
907504,2
863736,2
127028,1
740605,1
958568,2
450569,2
124009,3
175453,1
617410,2
806657,2
622040,2
871551,3
421831,3
106254,1
773329,3
311193,2
308583,3
326548,2
527896,2
428858,2
695059,2
76861,2
757251,2
417186,2
102376,2
545430,2
769001,2
834086,2
134155,2
282854,1
54701,2
491548,3
373362,3
788798,2
898425,2
974278,3
365035,3
637725,3
636595,2
794553,1
883105,2
1010509,2
73195,2
161870,3
870568,2
1048775,3
519869,3
50287,2
977266,3
722612,3
388182,2
754909,3
348427,2
986184,2
438642,1
473231,2
177798,3
534520,2
303117,3
372048,2
258104,2
448986,3
213958,3
771117,2
637374,2
832569,3
10253,2
534659,3
396981,2
401684,2
559454,3
212250,2
358010,2
394604,2
943757,3
906016,3
140905,2
953401,3
835205,2
717649,2
1006790,2
672359,2
754952,3
525425,2
19360,2
615707,2
465066,2
996071,2
971118,2
577035,3
843794,2
320915,2
351838,2
638216,3
808961,2
801773,3
55401,3
1023042,2
567235,3
35083,1
477420,2
194509,1
68399,2
708929,3
982965,2
385516,2
790810,2
536659,3
501500,2
696369,3
667540,3
433578,3
588845,2
523464,1
353416,3
914816,3
678181,3
215237,3
279007,2
570479,1
267652,2
335216,2
623935,3
1021611,2
1049590,3
109411,3
769743,3
611778,1
396619,3
165919,3
14530,2
161357,1
204679,1
98951,2
575685,1
641378,1
589191,1
100203,1
822191,2
476874,3
960476,1
934704,2
578019,1
998379,3
859654,2
803100,3
405549,3
184849,2
894003,2
781978,2
934925,2
367646,2
274615,2
561530,3
36769,2
823360,2
79295,1
62087,1
43080,2
324357,2
902105,2
570939,3
109221,3
390934,3
831465,3
117567,2
617335,1
620201,1
1006564,3
775072,2
726340,2
966654,2
951511,2
110867,2
551612,3
804503,2
295381,3
926346,2
400099,2
793108,2
530355,3
646350,2
465738,3
749454,3
286970,2
282749,2
607666,2
551517,1
962612,3
367085,3
805678,2
837649,3
1020389,2
482668,2
483772,3
821859,2
480864,2
97966,3
278506,2
716616,3
835314,2
113079,2
975296,2
819254,2
387824,3
560248,2
840518,2
730229,2
774990,2
492827,2
638233,3
340421,1
83552,3
181117,2
442866,3
1019816,2
164150,3
603169,2
358585,3
39024,2
350419,1
230227,2
489849,2
434873,2
900852,3
336207,2
610995,2
904747,2
753909,3
74302,2
799531,2
532854,2
492617,2
648911,2
423103,3
93471,3
991540,2
593758,2
314423,3
787275,3
79314,2
829338,3
983214,2
368550,3
201333,2
338175,3
2933,2
769412,2
445806,1
570540,2
119681,2
98686,2
793184,2
746556,3
221082,2
589101,2
58393,2
60878,2
121734,2
415736,2
170043,3
638888,3
544819,1
457196,2
763698,3
703194,3
111185,2
323006,3
88451,2
978748,2
426662,2
884883,2
911558,2
1012817,2
876207,3
466531,1
783073,3
689888,2
10322,2
152943,2
950054,2
793539,3
509825,3
137157,2
326311,3
605841,2
847139,3
675158,2
571493,2
474641,2
92514,2
853496,2
69010,1
780459,3
522618,2
329369,3
849296,3
664234,2
264995,2
246871,3
795990,2
101360,3
997765,3
244437,1
457101,2
350033,3
51890,2
936244,2
349489,3
345790,3
978349,2
604637,2
51311,3
618766,3
661329,2
935092,2
537396,3
62965,3
403197,1
43975,3
527099,3
343611,2
758427,3
148929,3
982174,2
1016025,3
133144,2
600892,2
716684,2
1044475,2
569169,2
125403,3
91486,2
641141,2
954534,3
876507,2
497569,2
598642,2
498457,2
4525,3
407769,2
424456,2
82307,3
759843,2
225824,3
452169,2
971084,3
453894,2
838488,2
1031233,1
590630,2
28223,2
630123,1
16122,3
664349,3
617961,3
226823,3
912639,2
628476,3
15205,1
409317,2
497301,3
590546,3
48651,2
74205,2
267566,2
819263,2
714934,3
596515,2
761329,2
631290,3
406863,2
512650,1
642775,3
241317,3
1038199,2
887973,2
147164,2
459964,2
98922,2
218602,3
841525,3
1027057,2
879625,2
875114,2
533438,2
203724,3
915459,1
452969,3
958013,3
365185,1
738627,2
775482,3
218163,2
71602,2
15529,1
1033806,2
600673,2
927520,1
189149,3
409915,2
792665,2
765497,3
282496,2
214478,2
793988,2
690011,2
949438,2
99735,2
771065,2
279578,3
65636,3
58816,2
1796,2
843390,3
875391,2
588805,2
895297,2
865747,2
529592,1
594526,2
867139,3
575039,2
227484,2
764987,2
273751,2
923994,2
15154,3
833215,1
302052,2
453920,1
806387,2
40838,2
254386,1
632496,2
787221,2
273893,3
463795,3
714397,2
737052,3
492742,2
499237,2
380356,2
540891,3
649095,2
523216,3
122650,1
622234,3
722741,2
234768,2
986100,3
135793,3
130157,2
437324,1
633759,2
204794,2
208461,3
73973,2
205853,3
1015481,2
236479,2
550254,3
447883,3
44993,1
620573,2
1004296,2
175395,2
518243,1
670847,2
18108,2
4769,1
468052,2
763321,3
604307,2
969272,3
399935,2
1040276,3
1029514,3
289248,3
717062,2
753838,3
468580,1
582488,2
771093,2
556003,2
463329,2
166435,3
906203,2
822389,2
912403,2
760034,2
508827,3
903198,2
922453,1
545693,2
154026,3
36903,3
847970,2
547515,2
91045,2
405326,3
796624,2
64737,3
667837,2
982768,1
233128,1
31055,1
832092,2
215055,3
509322,2
396780,2
1031389,3
814186,3
759688,2
442109,3
398895,2
958431,2
653994,3
603145,2
163699,2
283080,3
675561,3
603397,3
425808,2
365134,2
53619,2
739465,1
714937,2
147221,2
605253,2
459455,2
983222,2
209487,3
239536,3
570606,2
377546,3
669905,2
1005291,2
781396,2
502743,3
985984,3
502109,2
855182,1
265900,2
89693,2
205448,1
331230,2
181601,2
511802,3
428062,2
83307,2
81739,3
481919,3
732822,2
495907,3
195199,2
453420,2
364949,1
628616,2
726898,1
627146,2
644923,2
548413,2
487802,2
762878,2
142112,2
354158,2
1022898,1
687005,2
199026,2
691365,3
786175,2
609406,2
154519,2
1018207,3
1013637,2
992676,3
976959,3
772063,2
940360,2
350377,1
670819,3
52384,3
905552,3
623125,2
628497,2
917955,2
638930,3
87391,3
1034230,2
454180,3
525687,2
367737,2
715685,2
357866,2
810126,2
689411,2
664090,2
603650,2
325104,2
432364,2
155985,2
972506,2
1013495,3
649233,3
88347,2
55240,2
238572,2
538156,2
339456,2
391801,2
561592,2
510129,3
114205,2
269428,2
291116,3
433968,3
1014711,2
619414,2
683481,2
500055,3
865908,3
787290,2
317839,2
366430,3
500489,2
1042710,2
422517,2
201288,2
615116,3
397315,2
347002,3
353586,2
130880,3
612257,2
849661,2
668030,3
427540,2
218578,3
342172,2
37246,2
278215,3
155324,3
71038,3
140234,2
909882,3
547864,3
459529,2
320968,3
172687,2
594869,2
926133,2
899094,2
962744,2
617681,2
87064,3
131951,2
540439,2
431833,2
678619,2
998309,3
876076,3
742651,2
174597,2
569188,2
569702,3
208376,3
221418,3
95642,3
764340,2
221563,1
579872,3
801331,2
277586,3
848912,2
22561,2
809956,3
301689,1
163801,3
164235,2
738377,3
44053,3
296607,1
438783,3
891662,3
215268,3
729545,2
93099,3
782773,3
940774,2
764791,2
701553,2
639242,3
653203,3
480692,1
95187,2
393479,2
530398,2
280331,3
620039,3
451347,2
674448,3
983950,3
358016,3
474484,2
118973,3
1042374,2
874108,3
320581,3
721186,3
1011294,2
559911,2
759589,2
397465,2
883118,2
556106,2
154658,2
166701,2
937365,2
641731,2
352914,2
403528,3
183924,2
617926,3
724137,2
754943,2
118712,2
865282,1
333231,2
714025,3
654936,2
579277,2
451008,2
833703,3
823898,3
716343,3
242212,2
478047,2
485571,2
121997,3
39401,3
263052,3
373725,2
997191,3
172282,2
236525,3
20504,1
600012,2
677603,2
976303,1
359129,3
472106,1
62957,2
667693,2
437119,3
618829,3
810305,2
594439,2
873107,2
581498,2
1050136,1
106440,2
870766,1
742393,3
941230,1
870302,2
176025,2
302688,3
213319,2
602340,3
289105,2
413764,2
788589,2
734368,3
591844,1
336656,2
740118,2
910012,3
443008,3
43376,2
181362,1
833643,1
331927,3
925175,2
475027,3
885588,2
297059,2
918409,1
694777,2
41063,2
274051,2
416222,2
596355,2
652879,2
809463,2
37837,2
552799,2
1015614,2
987232,2
410020,3
491039,3
214628,3
1007869,2
214857,3
546309,2
950963,3
488861,2
341279,3
63568,3
651164,2
900013,3
784659,2
405904,2
512614,2
633613,1
262909,2
281705,2
553431,1
909317,3
168213,2
755148,2
112744,1
521380,3
89145,1
992879,1
719721,2
439638,2
59078,1
382333,3
290384,2
478461,3
383061,2
560348,2
589318,2
254992,3
13244,3
946191,3
437578,2
669202,2
68133,3
189157,2
373875,3
1036375,3
605345,2
821169,3
653329,2
587315,2
974832,2
878848,2
720342,2
259815,2
30883,2
728719,3
459117,2
22937,3
371694,2
575752,2
41587,2
306230,2
943167,2
688121,2
1045457,3
456307,2
906142,2
393124,3
819172,2
26709,2
1041736,3
872377,1
829950,2
603295,2
584826,2
866978,2
458952,1
519055,3
793809,3
766096,2
519438,2
869628,2
479132,2
103865,3
845497,3
265246,2
454047,3
35334,2
728059,3
166760,2
199998,2
109350,2
92280,3
451615,2
565387,2
6110,3
885017,1
534275,2
322338,3
250495,1
641295,2
833533,1
2824,2
649619,2
244821,2
261959,2
760538,2
237104,2
561227,2
831800,2
558741,2
859464,2
54069,3
338640,2
845273,3
535588,3
861188,2
253265,2
837737,1
369165,3
1030902,3
1005629,3
92527,1
1033713,1
922822,1
661637,2
78453,2
462237,3
889243,2
397490,2
855991,2
203440,2
837831,3
544450,2
869624,2
944153,3
569093,3
944369,2
331716,3
980410,3
6194,2
41611,3
117398,2
557570,2
455268,2
954810,2
643418,2
799941,2
776099,2
286566,3
12406,3
23190,2
488822,2
322823,2
806688,2
770844,2
877670,2
766271,2
474575,1
1036827,2
41300,2
33159,2
564597,2
881968,3
75551,1
552864,2
590418,2
923357,2
502918,3
38240,3
772149,2
1025964,3
496374,2
645035,2
287033,2
73455,3
870065,1
904448,2
931622,3
72941,2
660588,3
890733,3
1045500,3
36537,2
184190,1
155872,2
294612,2
651535,2
462708,2
149476,3
227676,2
432625,2
196757,2
724897,2
16741,2
842566,3
283,3
771242,3
547983,1
801182,2
86442,3
277759,3
334379,3
446655,3
576960,1
896430,2
931187,1
1003648,2
636476,2
716995,1
357823,3
838260,2
813315,3
208231,2
249212,2
986575,3
229043,3
147519,2
198757,3
1017825,2
527596,3
65638,3
138676,2
931258,2
1035795,2
451785,3
426681,2
655941,3
474177,2
919646,2
564686,2
395938,2
91043,2
970539,2
78388,3
932295,2
895962,3
137183,2
618681,3
704191,3
919046,3
572176,3
363124,2
961648,2
102784,3
203434,2
555029,2
940240,3
527464,2
613411,2
447633,2
804157,2
218316,1
834141,2
309130,2
318669,2
850440,2
728263,1
312735,3
632221,2
618100,3
535341,2
946092,3
937796,3
994984,2
